start_min_wib,start_wib,reference_duration_h,local_date,weekday,reference_start_utc,reference_end_utc,execution_start_utc,execution_end_utc,H,L,R,qualified,reason,hi_visits,lo_visits,k1_start,k1_signal,leave,leave_start,leave_ts,terminal,terminal_start,minutes_leave_to_h2
120,02:00,4,2022-05-15,Sunday,2022-05-14 19:00:00+00:00,2022-05-14 23:00:00+00:00,2022-05-14 23:00:00+00:00,2022-05-15 03:00:00+00:00,295.91,284.76,11.150000000000034,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-14 23:40:00+00:00,
120,02:00,4,2022-05-16,Monday,2022-05-15 19:00:00+00:00,2022-05-15 23:00:00+00:00,2022-05-15 23:00:00+00:00,2022-05-16 03:00:00+00:00,311.34,300.58,10.759999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-15 23:40:00+00:00,
120,02:00,4,2022-05-17,Tuesday,2022-05-16 19:00:00+00:00,2022-05-16 23:00:00+00:00,2022-05-16 23:00:00+00:00,2022-05-17 03:00:00+00:00,301.77,294.0,7.769999999999982,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-17 00:50:00+00:00,
120,02:00,4,2022-05-18,Wednesday,2022-05-17 19:00:00+00:00,2022-05-17 23:00:00+00:00,2022-05-17 23:00:00+00:00,2022-05-18 03:00:00+00:00,305.9,298.9,7.0,True,,1,0,2022-05-17 23:05:00+00:00,2022-05-17 23:10:00+00:00,False,,,BREAK_DURING_K1,2022-05-17 23:10:00+00:00,
120,02:00,4,2022-05-19,Thursday,2022-05-18 19:00:00+00:00,2022-05-18 23:00:00+00:00,2022-05-18 23:00:00+00:00,2022-05-19 03:00:00+00:00,297.5,290.6,6.899999999999977,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-18 23:25:00+00:00,
120,02:00,4,2022-05-20,Friday,2022-05-19 19:00:00+00:00,2022-05-19 23:00:00+00:00,2022-05-19 23:00:00+00:00,2022-05-20 03:00:00+00:00,306.82,302.62,4.199999999999989,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-19 23:30:00+00:00,
120,02:00,4,2022-05-21,Saturday,2022-05-20 19:00:00+00:00,2022-05-20 23:00:00+00:00,2022-05-20 23:00:00+00:00,2022-05-21 03:00:00+00:00,304.71,297.15,7.560000000000002,True,,1,0,2022-05-20 23:15:00+00:00,2022-05-20 23:20:00+00:00,True,2022-05-20 23:20:00+00:00,2022-05-20 23:25:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-05-22,Sunday,2022-05-21 19:00:00+00:00,2022-05-21 23:00:00+00:00,2022-05-21 23:00:00+00:00,2022-05-22 03:00:00+00:00,313.98,310.82,3.160000000000025,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-22 01:15:00+00:00,
120,02:00,4,2022-05-23,Monday,2022-05-22 19:00:00+00:00,2022-05-22 23:00:00+00:00,2022-05-22 23:00:00+00:00,2022-05-23 03:00:00+00:00,320.65,315.97,4.67999999999995,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-23 00:15:00+00:00,
120,02:00,4,2022-05-24,Tuesday,2022-05-23 19:00:00+00:00,2022-05-23 23:00:00+00:00,2022-05-23 23:00:00+00:00,2022-05-24 03:00:00+00:00,330.3,318.11,12.189999999999998,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-05-23 23:05:00+00:00,
120,02:00,4,2022-05-25,Wednesday,2022-05-24 19:00:00+00:00,2022-05-24 23:00:00+00:00,2022-05-24 23:00:00+00:00,2022-05-25 03:00:00+00:00,330.45,319.76,10.689999999999998,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-25 01:05:00+00:00,
120,02:00,4,2022-05-26,Thursday,2022-05-25 19:00:00+00:00,2022-05-25 23:00:00+00:00,2022-05-25 23:00:00+00:00,2022-05-26 03:00:00+00:00,329.53,325.24,4.289999999999964,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-05-25 23:50:00+00:00,
120,02:00,4,2022-05-27,Friday,2022-05-26 19:00:00+00:00,2022-05-26 23:00:00+00:00,2022-05-26 23:00:00+00:00,2022-05-27 03:00:00+00:00,313.58,307.46,6.1200000000000045,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-26 23:45:00+00:00,
120,02:00,4,2022-05-28,Saturday,2022-05-27 19:00:00+00:00,2022-05-27 23:00:00+00:00,2022-05-27 23:00:00+00:00,2022-05-28 03:00:00+00:00,303.75,295.63,8.120000000000005,True,,1,0,2022-05-27 23:00:00+00:00,2022-05-27 23:05:00+00:00,True,2022-05-27 23:10:00+00:00,2022-05-27 23:15:00+00:00,H2_ARRIVAL,2022-05-28 00:40:00+00:00,90.0
120,02:00,4,2022-05-29,Sunday,2022-05-28 19:00:00+00:00,2022-05-28 23:00:00+00:00,2022-05-28 23:00:00+00:00,2022-05-29 03:00:00+00:00,309.57,306.12,3.4499999999999886,True,,1,0,2022-05-28 23:40:00+00:00,2022-05-28 23:45:00+00:00,True,2022-05-28 23:50:00+00:00,2022-05-28 23:55:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-05-29 00:30:00+00:00,
120,02:00,4,2022-05-30,Monday,2022-05-29 19:00:00+00:00,2022-05-29 23:00:00+00:00,2022-05-29 23:00:00+00:00,2022-05-30 03:00:00+00:00,307.79,301.47,6.319999999999993,True,,1,0,2022-05-30 01:25:00+00:00,2022-05-30 01:30:00+00:00,False,,,BREAK_DURING_K1,2022-05-30 01:30:00+00:00,
120,02:00,4,2022-05-31,Tuesday,2022-05-30 19:00:00+00:00,2022-05-30 23:00:00+00:00,2022-05-30 23:00:00+00:00,2022-05-31 03:00:00+00:00,323.26,311.78,11.480000000000018,True,,1,0,2022-05-30 23:05:00+00:00,2022-05-30 23:10:00+00:00,False,,,BREAK_DURING_K1,2022-05-30 23:10:00+00:00,
120,02:00,4,2022-06-01,Wednesday,2022-05-31 19:00:00+00:00,2022-05-31 23:00:00+00:00,2022-05-31 23:00:00+00:00,2022-06-01 03:00:00+00:00,322.32,318.08,4.240000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-05-31 23:00:00+00:00,
120,02:00,4,2022-06-02,Thursday,2022-06-01 19:00:00+00:00,2022-06-01 23:00:00+00:00,2022-06-01 23:00:00+00:00,2022-06-02 03:00:00+00:00,304.0,297.15,6.850000000000023,True,,1,0,2022-06-02 01:45:00+00:00,2022-06-02 01:50:00+00:00,True,2022-06-02 01:50:00+00:00,2022-06-02 01:55:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-06-03,Friday,2022-06-02 19:00:00+00:00,2022-06-02 23:00:00+00:00,2022-06-02 23:00:00+00:00,2022-06-03 03:00:00+00:00,308.19,303.33,4.860000000000014,True,,1,0,2022-06-02 23:05:00+00:00,2022-06-02 23:10:00+00:00,False,,,BREAK_DURING_K1,2022-06-02 23:20:00+00:00,
120,02:00,4,2022-06-04,Saturday,2022-06-03 19:00:00+00:00,2022-06-03 23:00:00+00:00,2022-06-03 23:00:00+00:00,2022-06-04 03:00:00+00:00,299.48,295.74,3.740000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-04 01:55:00+00:00,
120,02:00,4,2022-06-05,Sunday,2022-06-04 19:00:00+00:00,2022-06-04 23:00:00+00:00,2022-06-04 23:00:00+00:00,2022-06-05 03:00:00+00:00,303.0,299.08,3.920000000000016,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-05 00:30:00+00:00,
120,02:00,4,2022-06-06,Monday,2022-06-05 19:00:00+00:00,2022-06-05 23:00:00+00:00,2022-06-05 23:00:00+00:00,2022-06-06 03:00:00+00:00,302.43,298.89,3.5400000000000205,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-05 23:15:00+00:00,
120,02:00,4,2022-06-07,Tuesday,2022-06-06 19:00:00+00:00,2022-06-06 23:00:00+00:00,2022-06-06 23:00:00+00:00,2022-06-07 03:00:00+00:00,302.13,286.8,15.329999999999984,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-07 00:35:00+00:00,
120,02:00,4,2022-06-08,Wednesday,2022-06-07 19:00:00+00:00,2022-06-07 23:00:00+00:00,2022-06-07 23:00:00+00:00,2022-06-08 03:00:00+00:00,295.98,283.56,12.420000000000016,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-06-09,Thursday,2022-06-08 19:00:00+00:00,2022-06-08 23:00:00+00:00,2022-06-08 23:00:00+00:00,2022-06-09 03:00:00+00:00,290.72,287.08,3.640000000000043,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-09 00:05:00+00:00,
120,02:00,4,2022-06-10,Friday,2022-06-09 19:00:00+00:00,2022-06-09 23:00:00+00:00,2022-06-09 23:00:00+00:00,2022-06-10 03:00:00+00:00,290.39,286.5,3.8899999999999864,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-10 00:15:00+00:00,
120,02:00,4,2022-06-11,Saturday,2022-06-10 19:00:00+00:00,2022-06-10 23:00:00+00:00,2022-06-10 23:00:00+00:00,2022-06-11 03:00:00+00:00,288.23,282.91,5.319999999999993,True,,1,0,2022-06-11 00:20:00+00:00,2022-06-11 00:25:00+00:00,False,,,BREAK_DURING_K1,2022-06-11 00:35:00+00:00,
120,02:00,4,2022-06-12,Sunday,2022-06-11 19:00:00+00:00,2022-06-11 23:00:00+00:00,2022-06-11 23:00:00+00:00,2022-06-12 03:00:00+00:00,273.77,268.29,5.479999999999961,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-11 23:40:00+00:00,
120,02:00,4,2022-06-13,Monday,2022-06-12 19:00:00+00:00,2022-06-12 23:00:00+00:00,2022-06-12 23:00:00+00:00,2022-06-13 03:00:00+00:00,265.46,257.24,8.21999999999997,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-12 23:00:00+00:00,
120,02:00,4,2022-06-14,Tuesday,2022-06-13 19:00:00+00:00,2022-06-13 23:00:00+00:00,2022-06-13 23:00:00+00:00,2022-06-14 03:00:00+00:00,231.98,219.6,12.379999999999995,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-13 23:00:00+00:00,
120,02:00,4,2022-06-15,Wednesday,2022-06-14 19:00:00+00:00,2022-06-14 23:00:00+00:00,2022-06-14 23:00:00+00:00,2022-06-15 03:00:00+00:00,222.45,214.28,8.169999999999987,True,,1,0,2022-06-14 23:25:00+00:00,2022-06-14 23:30:00+00:00,False,,,BREAK_DURING_K1,2022-06-14 23:30:00+00:00,
120,02:00,4,2022-06-16,Thursday,2022-06-15 19:00:00+00:00,2022-06-15 23:00:00+00:00,2022-06-15 23:00:00+00:00,2022-06-16 03:00:00+00:00,232.92,218.36,14.559999999999974,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-15 23:15:00+00:00,
120,02:00,4,2022-06-17,Friday,2022-06-16 19:00:00+00:00,2022-06-16 23:00:00+00:00,2022-06-16 23:00:00+00:00,2022-06-17 03:00:00+00:00,217.16,209.08,8.079999999999984,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-16 23:00:00+00:00,
120,02:00,4,2022-06-18,Saturday,2022-06-17 19:00:00+00:00,2022-06-17 23:00:00+00:00,2022-06-17 23:00:00+00:00,2022-06-18 03:00:00+00:00,217.28,213.65,3.6299999999999955,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-18 00:10:00+00:00,
120,02:00,4,2022-06-19,Sunday,2022-06-18 19:00:00+00:00,2022-06-18 23:00:00+00:00,2022-06-18 23:00:00+00:00,2022-06-19 03:00:00+00:00,200.78,182.97,17.810000000000002,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-06-20,Monday,2022-06-19 19:00:00+00:00,2022-06-19 23:00:00+00:00,2022-06-19 23:00:00+00:00,2022-06-20 03:00:00+00:00,216.8,210.24,6.560000000000002,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-20 00:50:00+00:00,
120,02:00,4,2022-06-21,Tuesday,2022-06-20 19:00:00+00:00,2022-06-20 23:00:00+00:00,2022-06-20 23:00:00+00:00,2022-06-21 03:00:00+00:00,216.62,211.7,4.920000000000016,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-20 23:30:00+00:00,
120,02:00,4,2022-06-22,Wednesday,2022-06-21 19:00:00+00:00,2022-06-21 23:00:00+00:00,2022-06-21 23:00:00+00:00,2022-06-22 03:00:00+00:00,224.8,218.61,6.189999999999998,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-21 23:20:00+00:00,
120,02:00,4,2022-06-23,Thursday,2022-06-22 19:00:00+00:00,2022-06-22 23:00:00+00:00,2022-06-22 23:00:00+00:00,2022-06-23 03:00:00+00:00,217.6,212.72,4.8799999999999955,True,,1,0,2022-06-23 00:15:00+00:00,2022-06-23 00:20:00+00:00,False,,,BREAK_DURING_K1,2022-06-23 00:20:00+00:00,
120,02:00,4,2022-06-24,Friday,2022-06-23 19:00:00+00:00,2022-06-23 23:00:00+00:00,2022-06-23 23:00:00+00:00,2022-06-24 03:00:00+00:00,230.67,222.42,8.25,True,,1,0,2022-06-24 00:15:00+00:00,2022-06-24 00:20:00+00:00,True,2022-06-24 00:25:00+00:00,2022-06-24 00:30:00+00:00,H2_ARRIVAL,2022-06-24 01:15:00+00:00,50.0
120,02:00,4,2022-06-25,Saturday,2022-06-24 19:00:00+00:00,2022-06-24 23:00:00+00:00,2022-06-24 23:00:00+00:00,2022-06-25 03:00:00+00:00,243.4,236.5,6.900000000000006,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-25 02:20:00+00:00,
120,02:00,4,2022-06-26,Sunday,2022-06-25 19:00:00+00:00,2022-06-25 23:00:00+00:00,2022-06-25 23:00:00+00:00,2022-06-26 03:00:00+00:00,240.0,234.9,5.099999999999994,True,,1,0,2022-06-25 23:05:00+00:00,2022-06-25 23:10:00+00:00,False,,,BREAK_DURING_K1,2022-06-25 23:10:00+00:00,
120,02:00,4,2022-06-27,Monday,2022-06-26 19:00:00+00:00,2022-06-26 23:00:00+00:00,2022-06-26 23:00:00+00:00,2022-06-27 03:00:00+00:00,240.0,233.71,6.289999999999992,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-26 23:40:00+00:00,
120,02:00,4,2022-06-28,Tuesday,2022-06-27 19:00:00+00:00,2022-06-27 23:00:00+00:00,2022-06-27 23:00:00+00:00,2022-06-28 03:00:00+00:00,236.09,232.94,3.1500000000000057,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-27 23:45:00+00:00,
120,02:00,4,2022-06-29,Wednesday,2022-06-28 19:00:00+00:00,2022-06-28 23:00:00+00:00,2022-06-28 23:00:00+00:00,2022-06-29 03:00:00+00:00,233.69,226.7,6.990000000000009,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-28 23:00:00+00:00,
120,02:00,4,2022-06-30,Thursday,2022-06-29 19:00:00+00:00,2022-06-29 23:00:00+00:00,2022-06-29 23:00:00+00:00,2022-06-30 03:00:00+00:00,222.44,218.3,4.139999999999986,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-06-29 23:50:00+00:00,
120,02:00,4,2022-07-01,Friday,2022-06-30 19:00:00+00:00,2022-06-30 23:00:00+00:00,2022-06-30 23:00:00+00:00,2022-07-01 03:00:00+00:00,214.62,209.62,5.0,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-06-30 23:45:00+00:00,
120,02:00,4,2022-07-02,Saturday,2022-07-01 19:00:00+00:00,2022-07-01 23:00:00+00:00,2022-07-01 23:00:00+00:00,2022-07-02 03:00:00+00:00,220.77,216.18,4.590000000000003,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-01 23:50:00+00:00,
120,02:00,4,2022-07-03,Sunday,2022-07-02 19:00:00+00:00,2022-07-02 23:00:00+00:00,2022-07-02 23:00:00+00:00,2022-07-03 03:00:00+00:00,219.68,217.23,2.450000000000017,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-03 00:20:00+00:00,
120,02:00,4,2022-07-04,Monday,2022-07-03 19:00:00+00:00,2022-07-03 23:00:00+00:00,2022-07-03 23:00:00+00:00,2022-07-04 03:00:00+00:00,220.2,216.57,3.6299999999999955,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-04 02:40:00+00:00,
120,02:00,4,2022-07-05,Tuesday,2022-07-04 19:00:00+00:00,2022-07-04 23:00:00+00:00,2022-07-04 23:00:00+00:00,2022-07-05 03:00:00+00:00,230.84,226.59,4.25,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-04 23:20:00+00:00,
120,02:00,4,2022-07-06,Wednesday,2022-07-05 19:00:00+00:00,2022-07-05 23:00:00+00:00,2022-07-05 23:00:00+00:00,2022-07-06 03:00:00+00:00,233.69,228.55,5.139999999999986,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-06 00:45:00+00:00,
120,02:00,4,2022-07-07,Thursday,2022-07-06 19:00:00+00:00,2022-07-06 23:00:00+00:00,2022-07-06 23:00:00+00:00,2022-07-07 03:00:00+00:00,239.87,236.91,2.960000000000008,True,,1,0,2022-07-06 23:05:00+00:00,2022-07-06 23:10:00+00:00,True,2022-07-06 23:10:00+00:00,2022-07-06 23:15:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-07-07 02:30:00+00:00,
120,02:00,4,2022-07-08,Friday,2022-07-07 19:00:00+00:00,2022-07-07 23:00:00+00:00,2022-07-07 23:00:00+00:00,2022-07-08 03:00:00+00:00,243.71,240.2,3.5100000000000193,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-08 00:30:00+00:00,
120,02:00,4,2022-07-09,Saturday,2022-07-08 19:00:00+00:00,2022-07-08 23:00:00+00:00,2022-07-08 23:00:00+00:00,2022-07-09 03:00:00+00:00,243.6,240.74,2.859999999999985,True,,1,0,2022-07-08 23:25:00+00:00,2022-07-08 23:30:00+00:00,True,2022-07-08 23:30:00+00:00,2022-07-08 23:35:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-07-08 23:55:00+00:00,
120,02:00,4,2022-07-10,Sunday,2022-07-09 19:00:00+00:00,2022-07-09 23:00:00+00:00,2022-07-09 23:00:00+00:00,2022-07-10 03:00:00+00:00,244.19,241.87,2.319999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-10 00:45:00+00:00,
120,02:00,4,2022-07-11,Monday,2022-07-10 19:00:00+00:00,2022-07-10 23:00:00+00:00,2022-07-10 23:00:00+00:00,2022-07-11 03:00:00+00:00,235.65,232.48,3.170000000000016,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-11 01:20:00+00:00,
120,02:00,4,2022-07-12,Tuesday,2022-07-11 19:00:00+00:00,2022-07-11 23:00:00+00:00,2022-07-11 23:00:00+00:00,2022-07-12 03:00:00+00:00,232.33,225.43,6.900000000000006,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-11 23:00:00+00:00,
120,02:00,4,2022-07-13,Wednesday,2022-07-12 19:00:00+00:00,2022-07-12 23:00:00+00:00,2022-07-12 23:00:00+00:00,2022-07-13 03:00:00+00:00,225.24,221.15,4.090000000000003,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-12 23:50:00+00:00,
120,02:00,4,2022-07-14,Thursday,2022-07-13 19:00:00+00:00,2022-07-13 23:00:00+00:00,2022-07-13 23:00:00+00:00,2022-07-14 03:00:00+00:00,227.35,224.29,3.0600000000000023,True,,1,0,2022-07-13 23:10:00+00:00,2022-07-13 23:15:00+00:00,False,,,BREAK_DURING_K1,2022-07-13 23:15:00+00:00,
120,02:00,4,2022-07-15,Friday,2022-07-14 19:00:00+00:00,2022-07-14 23:00:00+00:00,2022-07-14 23:00:00+00:00,2022-07-15 03:00:00+00:00,239.94,236.76,3.180000000000007,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-15 00:05:00+00:00,
120,02:00,4,2022-07-16,Saturday,2022-07-15 19:00:00+00:00,2022-07-15 23:00:00+00:00,2022-07-15 23:00:00+00:00,2022-07-16 03:00:00+00:00,242.6,237.6,5.0,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-16 00:00:00+00:00,
120,02:00,4,2022-07-17,Sunday,2022-07-16 19:00:00+00:00,2022-07-16 23:00:00+00:00,2022-07-16 23:00:00+00:00,2022-07-17 03:00:00+00:00,251.57,246.46,5.109999999999985,True,,1,0,2022-07-17 00:05:00+00:00,2022-07-17 00:10:00+00:00,True,2022-07-17 00:15:00+00:00,2022-07-17 00:20:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-07-18,Monday,2022-07-17 19:00:00+00:00,2022-07-17 23:00:00+00:00,2022-07-17 23:00:00+00:00,2022-07-18 03:00:00+00:00,251.18,247.57,3.6100000000000136,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-17 23:50:00+00:00,
120,02:00,4,2022-07-19,Tuesday,2022-07-18 19:00:00+00:00,2022-07-18 23:00:00+00:00,2022-07-18 23:00:00+00:00,2022-07-19 03:00:00+00:00,259.7,254.68,5.019999999999982,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-18 23:00:00+00:00,
120,02:00,4,2022-07-20,Wednesday,2022-07-19 19:00:00+00:00,2022-07-19 23:00:00+00:00,2022-07-19 23:00:00+00:00,2022-07-20 03:00:00+00:00,274.77,269.1,5.669999999999959,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-19 23:20:00+00:00,
120,02:00,4,2022-07-21,Thursday,2022-07-20 19:00:00+00:00,2022-07-20 23:00:00+00:00,2022-07-20 23:00:00+00:00,2022-07-21 03:00:00+00:00,267.09,256.74,10.349999999999966,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-20 23:15:00+00:00,
120,02:00,4,2022-07-22,Friday,2022-07-21 19:00:00+00:00,2022-07-21 23:00:00+00:00,2022-07-21 23:00:00+00:00,2022-07-22 03:00:00+00:00,265.88,261.61,4.269999999999982,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-22 00:10:00+00:00,
120,02:00,4,2022-07-23,Saturday,2022-07-22 19:00:00+00:00,2022-07-22 23:00:00+00:00,2022-07-22 23:00:00+00:00,2022-07-23 03:00:00+00:00,266.99,261.07,5.920000000000016,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-23 00:05:00+00:00,
120,02:00,4,2022-07-24,Sunday,2022-07-23 19:00:00+00:00,2022-07-23 23:00:00+00:00,2022-07-23 23:00:00+00:00,2022-07-24 03:00:00+00:00,260.27,252.56,7.7099999999999795,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-24 00:00:00+00:00,
120,02:00,4,2022-07-25,Monday,2022-07-24 19:00:00+00:00,2022-07-24 23:00:00+00:00,2022-07-24 23:00:00+00:00,2022-07-25 03:00:00+00:00,266.22,260.92,5.300000000000011,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-24 23:00:00+00:00,
120,02:00,4,2022-07-26,Tuesday,2022-07-25 19:00:00+00:00,2022-07-25 23:00:00+00:00,2022-07-25 23:00:00+00:00,2022-07-26 03:00:00+00:00,255.03,249.24,5.789999999999992,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-25 23:10:00+00:00,
120,02:00,4,2022-07-27,Wednesday,2022-07-26 19:00:00+00:00,2022-07-26 23:00:00+00:00,2022-07-26 23:00:00+00:00,2022-07-27 03:00:00+00:00,247.3,241.39,5.910000000000025,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-26 23:10:00+00:00,
120,02:00,4,2022-07-28,Thursday,2022-07-27 19:00:00+00:00,2022-07-27 23:00:00+00:00,2022-07-27 23:00:00+00:00,2022-07-28 03:00:00+00:00,270.59,266.7,3.8899999999999864,True,,1,0,2022-07-27 23:45:00+00:00,2022-07-27 23:50:00+00:00,False,,,BREAK_DURING_K1,2022-07-27 23:50:00+00:00,
120,02:00,4,2022-07-29,Friday,2022-07-28 19:00:00+00:00,2022-07-28 23:00:00+00:00,2022-07-28 23:00:00+00:00,2022-07-29 03:00:00+00:00,280.93,275.05,5.8799999999999955,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-29 00:20:00+00:00,
120,02:00,4,2022-07-30,Saturday,2022-07-29 19:00:00+00:00,2022-07-29 23:00:00+00:00,2022-07-29 23:00:00+00:00,2022-07-30 03:00:00+00:00,299.23,293.7,5.53000000000003,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-07-29 23:50:00+00:00,
120,02:00,4,2022-07-31,Sunday,2022-07-30 19:00:00+00:00,2022-07-30 23:00:00+00:00,2022-07-30 23:00:00+00:00,2022-07-31 03:00:00+00:00,296.77,286.1,10.669999999999959,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-07-30 23:15:00+00:00,
120,02:00,4,2022-08-01,Monday,2022-07-31 19:00:00+00:00,2022-07-31 23:00:00+00:00,2022-07-31 23:00:00+00:00,2022-08-01 03:00:00+00:00,292.74,282.03,10.710000000000036,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-08-02,Tuesday,2022-08-01 19:00:00+00:00,2022-08-01 23:00:00+00:00,2022-08-01 23:00:00+00:00,2022-08-02 03:00:00+00:00,283.06,278.74,4.319999999999993,True,,1,0,2022-08-01 23:00:00+00:00,2022-08-01 23:05:00+00:00,False,,,BREAK_DURING_K1,2022-08-01 23:05:00+00:00,
